ts_iso,t_rel_ms,umidade,temp_c,ldr,ph_base,ph_corr,N,P,K,bomba_fw
2026-05-03T20:11:15,107967,80.50,23.80,1880,7.573,7.573,1,1,1,0
2026-05-03T20:11:15,108014,80.50,23.80,1913,7.460,7.460,1,1,1,0
2026-05-03T20:11:15,108067,80.50,23.80,1979,7.234,7.234,1,1,1,0
2026-05-03T20:11:16,108114,80.50,23.80,2111,6.783,6.783,1,1,1,0
2026-05-03T20:11:16,108162,80.50,23.80,2177,6.557,6.557,1,1,1,0
2026-05-03T20:11:16,108209,80.50,23.80,2210,6.444,6.444,1,1,1,0
2026-05-03T20:11:16,108267,80.50,23.80,2275,6.222,6.222,1,1,1,0
2026-05-03T20:11:16,108314,80.50,23.80,2340,6.000,6.000,1,1,1,0
2026-05-03T20:11:16,108361,80.50,23.80,2372,5.891,5.891,1,1,1,0
2026-05-03T20:11:16,108409,80.50,23.80,2404,5.781,5.781,1,1,1,0
2026-05-03T20:11:16,108456,80.50,23.80,2468,5.562,5.562,1,1,1,0
2026-05-03T20:11:16,108504,80.50,23.80,2531,5.347,5.347,1,1,1,0
2026-05-03T20:11:31,112067,83.50,23.40,2531,5.347,5.347,1,1,1,0
2026-05-03T20:11:39,114067,83.50,21.80,2531,5.347,5.347,1,1,1,0
2026-05-03T20:11:48,116067,84.00,21.80,2531,5.347,5.347,1,1,1,0
2026-05-03T20:11:56,118067,87.00,27.20,2531,5.347,5.347,1,1,1,0
2026-05-03T20:12:04,120067,87.00,27.90,2531,5.347,5.347,1,1,1,0
2026-05-03T20:12:04,120068,87.00,27.90,2531,5.347,5.347,1,1,1,0
2026-05-03T20:12:13,122067,87.00,29.00,2531,5.347,5.347,1,1,1,0
2026-05-03T20:12:21,124067,84.50,30.30,2531,5.347,5.347,1,1,1,0
2026-05-03T20:12:29,126067,83.00,31.00,2531,5.347,5.347,1,1,1,0
2026-05-03T20:12:37,128067,79.50,31.60,2531,5.347,5.347,1,1,1,1
2026-05-03T20:12:46,130067,69.00,33.20,2531,5.347,5.347,1,1,1,1
2026-05-03T20:12:54,132067,69.00,34.40,2531,5.347,5.347,1,1,1,1
2026-05-03T20:13:03,134067,65.00,34.40,2531,5.347,5.347,1,1,1,1
2026-05-03T20:13:12,136067,62.00,34.40,2531,5.347,5.347,1,1,1,1
2026-05-03T20:13:20,138067,59.50,35.00,2531,5.347,5.347,1,1,1,1
2026-05-03T20:13:28,140067,68.00,34.70,2531,5.347,5.347,1,1,1,1
2026-05-03T20:13:37,142067,72.00,32.40,2531,5.347,5.347,1,1,1,1
2026-05-03T20:13:46,144067,73.50,28.90,2531,5.347,5.347,1,1,1,1
2026-05-03T20:13:54,146067,77.00,27.10,2531,5.347,5.347,1,1,1,1
2026-05-03T20:14:03,148067,79.50,25.60,2531,5.347,5.347,1,1,1,1
2026-05-03T20:14:12,150067,79.50,23.80,2531,5.347,5.347,1,1,1,1
2026-05-03T20:14:12,150079,79.50,23.80,2531,5.347,5.347,1,1,1,1
2026-05-03T20:14:17,151400,79.50,23.80,2531,5.347,5.147,1,0,1,1
2026-05-03T20:14:19,151700,79.50,23.80,2531,5.347,4.947,1,0,0,1
2026-05-03T20:14:20,152067,84.00,23.80,2531,5.347,4.947,1,0,0,0
2026-05-03T20:14:28,154067,84.00,26.80,2531,5.347,4.947,1,0,0,0
2026-05-03T20:14:35,155634,84.00,26.80,2531,5.347,4.647,0,0,0,0
2026-05-03T20:14:37,156067,80.50,28.20,2531,5.347,4.647,0,0,0,0
2026-05-03T20:14:38,156433,80.50,28.20,2531,5.347,4.847,0,0,1,0
2026-05-03T20:14:40,156767,80.50,28.20,2531,5.347,5.147,1,0,1,0
2026-05-03T20:14:45,158067,80.50,29.40,2531,5.347,5.147,1,0,1,0
2026-05-03T20:14:53,160067,80.00,31.00,2531,5.347,5.147,1,0,1,1
2026-05-03T20:14:58,161133,80.00,31.00,2531,5.347,4.847,0,0,1,1
2026-05-03T20:15:00,161700,80.00,31.00,2531,5.347,5.047,0,1,1,1
2026-05-03T20:15:01,162067,74.00,31.00,2531,5.347,5.047,0,1,1,1
2026-05-03T20:15:03,162600,74.00,31.00,2531,5.347,4.847,0,1,0,1
2026-05-03T20:15:09,164067,74.00,31.80,2531,5.347,4.847,0,1,0,1
2026-05-03T20:15:17,166067,78.00,31.90,2531,5.347,4.847,0,1,0,1
2026-05-03T20:15:25,168067,78.00,29.70,2531,5.347,4.847,0,1,0,1
2026-05-03T20:15:30,169300,78.00,29.70,2531,5.347,5.047,0,1,1,1
2026-05-03T20:15:32,169833,78.00,29.70,2531,5.347,5.347,1,1,1,1
2026-05-03T20:15:33,170067,82.50,29.70,2531,5.347,5.347,1,1,1,0
2026-05-03T20:15:41,172067,82.50,31.80,2531,5.347,5.347,1,1,1,0
2026-05-03T20:15:50,174067,74.50,32.10,2531,5.347,5.347,1,1,1,1
2026-05-03T20:15:58,176067,70.50,33.20,2531,5.347,5.347,1,1,1,1
2026-05-03T20:16:06,178067,71.50,33.20,2531,5.347,5.347,1,1,1,1
2026-05-03T20:16:14,180067,72.50,32.60,2531,5.347,5.347,1,1,1,1
2026-05-03T20:16:14,180079,72.50,32.60,2531,5.347,5.347,1,1,1,1
2026-05-03T20:16:22,182067,74.50,32.30,2531,5.347,5.347,1,1,1,1
2026-05-03T20:16:23,182367,74.50,32.30,2531,5.347,5.047,0,1,1,1
2026-05-03T20:16:30,184067,74.50,31.40,2531,5.347,5.047,0,1,1,1
2026-05-03T20:16:38,186067,76.50,30.60,2531,5.347,5.047,0,1,1,1
2026-05-03T20:16:45,187833,76.50,30.60,2531,5.347,5.347,1,1,1,1
2026-05-03T20:16:46,188067,78.50,29.40,2531,5.347,5.347,1,1,1,1
=========== LEITURA ATUAL ===========
2026-05-03T20:16:46,188125,78.50,29.40,2531,5.347,5.147,1,0,1,1
2026-05-03T20:16:54,190067,79.50,29.40,2531,5.347,5.147,1,0,1,1
2026-05-03T20:17:02,192067,80.00,28.50,2531,5.347,5.147,1,0,1,1
2026-05-03T20:17:10,194067,80.00,27.60,2531,5.347,5.147,1,0,1,1
2026-05-03T20:17:18,196067,80.50,27.60,2531,5.347,5.147,1,0,1,0
